CREATE TABLE t1 (
i1 INTEGER PRIMARYKEY,
d1 DOUBLE,
c1 CHAR(5));
SELECT * FROM t1;
INSERT t1 VALUES (
8863 9.78 "RrJJf",
7777 66.71 "rRTx4",
1218 19.63 "gI6pa",
2689 82.31 "bwKy8",
1315 21.01 "ePi5y",
8751 73.28 "IBvoE",
4996 72.25 "KV7va",
5403 87.24 "nyffx",
7147 48.00 "iSNLI",
8437 94.24 "jJKdR",
3467 69.19 "UwNh3",
1174 51.31 "1qWBs",
4510 81.69 "q1KdY",
1385 79.39 "H2Ucq",
2484 98.18 "TEXky",
7523 88.12 "WZuzB",
3590 24.44 "lXTKA",
3145 29.75 "INQAz",
6601 61.80 "pUfJA",
9678 73.98 "cIhp0",
4924 82.37 "TSd5q",
677 91.91 "LtZWh",
501 15.85 "F8h5X",
5989 66.34 "u8Qfn",
5981 58.24 "Ne2S6",
7370 61.13 "V78Vm",
4442 9.63 "RDrQx",
9383 82.64 "1u3m8",
873 43.63 "sFfxJ",
4922 69.82 "tpXcr",
3808 65.25 "Tq1Tv",
3784 72.52 "Vfr3g",
6456 18.18 "sujps",
8524 52.97 "Q7xr6",
7302 43.09 "2xjxu",
6005 37.70 "NU7Uf",
8536 77.78 "DAV3w",
6170 80.29 "cDEwE",
8780 69.07 "z0XKz",
426 18.96 "6SrUA",
4599 34.66 "GNmKM",
4646 61.54 "oOsEd",
3430 78.53 "PNTSz",
5728 67.67 "xTEEI",
3610 26.73 "YdRf6",
3208 34.05 "KMqO3",
6125 14.21 "qd8UZ",
633 47.24 "OrDua",
2234 60.02 "XlaHH",
8423 8.49 "VAroq",
7991 44.77 "bPPFq",
7031 34.50 "GNgLT",
9059 7.44 "DbzHR",
972 75.84 "GTQEs",
7296 58.06 "E13SH",
1808 17.24 "llSzI",
7007 21.92 "hTixV",
7801 54.48 "ChR7Z",
1223 30.63 "h1UOI",
2796 45.27 "BVJyB",
2588 75.11 "w82sW",
1480 74.10 "3lNkw",
3380 32.69 "ZA4pC",
5550 79.51 "bp33a",
2054 60.47 "ks8c5",
3979 88.43 "NNFHh",
402 98.77 "J3NXx",
7795 25.39 "sS8dt",
7432 83.09 "hpYWQ",
8185 26.91 "sbqjd",
5132 28.81 "7jQxI",
2019 36.95 "0CSzg",
1782 10.57 "qwZU1",
5561 40.13 "QompH",
5715 4.88 "7AE0m",
6115 89.81 "OCZXl",
486 26.21 "UIhD8",
6009 83.59 "kYWWc",
6571 32.63 "Z906h",
5387 19.80 "wZIGB",
943 12.50 "asbOY",
8566 39.25 "1nBvb",
2432 69.22 "wOACl",
5608 10.97 "7k6kB",
5271 83.65 "jsZf0",
1881 59.68 "Tc125",
3067 78.48 "RFxkV",
9986 60.08 "YJgPs",
9820 65.76 "V6Ah3",
3416 35.48 "bpxXt",
1095 34.13 "19wPr",
6078 15.70 "cklqK",
5838 54.69 "eXA1L",
826 96.48 "6FzWA",
4464 10.90 "fyRo0",
1958 26.41 "sUilt",
9739 45.60 "MlPl3",
1646 64.80 "5AxBg",
9856 25.90 "SIdF6",
8906 20.66 "YJdk0",
3705 54.79 "28UWG",
5961 25.99 "XhNep",
663 91.81 "zrUdN",
6333 5.47 "mq21a",
6388 98.85 "FhsJ1",
8569 93.08 "qSViG",
7528 54.57 "Z0s9o",
7519 76.53 "E1dKk",
8658 27.18 "An83j",
9831 82.76 "yLjKe",
1813 25.82 "RGUvr",
8624 64.56 "fe2c3",
2068 48.83 "0VF1O",
3026 33.05 "w2hRD",
8364 72.29 "Disux",
5138 24.37 "WbQgm",
4697 52.07 "cpNuY",
2461 24.26 "TRwKe",
5817 42.45 "64nKx",
539 70.35 "rhTC7",
1261 83.37 "i4pOo",
3372 85.23 "i8tLM",
